stateCode,stateNameEnglish,districtCode,districtNameEnglish,subdistrictCode,subdistrictNameEnglish,villageCode,villageNameEnglish,pincode,_resource_id,_source_resource_id
10,Bihar,206,Madhubani,1085,Laukaha,219990,Bagha Kusmar,847409,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
23,Madhya Pradesh,420,Panna,3440,Pawai,937938,Maheda,488446,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
23,Madhya Pradesh,411,Jabalpur,3629,Patan,916287,Karhaiyakhurd,483119,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
23,Madhya Pradesh,399,Chhindwara,3652,Parasia,908475,Sethiya,480441,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
8,Rajasthan,107,Jodhpur,570,Jodhpur,926341,Ghewa,342024,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,69,Mahendragarh,6456,Nangal Chawdhary,900915,Nangal Chaudhry,123023,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,604,Nuh,423,Ferozepur Jhirka,917646,Thekri (73),122508,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,604,Nuh,7172,Indri,63093,Bahadri(85),122103,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,604,Nuh,422,Nuh,913205,Ranika,122103,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,604,Nuh,424,Punahana,63427,Mhuziaba(240),122508,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,71,Panipat,375,Panipat,59504,Sec. 11&12 Part II (Ct),132104,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,71,Panipat,377,Samalkha,911968,Garhi Besak,132104,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
8,Rajasthan,87,Alwar,499,Alwar,914378,Patti Kalan,301001,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,62,Gurugram,418,Farrukhnagar,916518,Dhani Kawalvali (134)(Bechirag),122505,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,62,Gurugram,418,Farrukhnagar,916520,Dhani Musepur (134)(Bechirag),122506,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,62,Gurugram,418,Farrukhnagar,916526,Jori Kalan (24),122503,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,62,Gurugram,419,Manesar,913035,Rampura(160),122004,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,62,Gurugram,6420,Wazirabad St,934122,Gwal Pahari,122003,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,63,Hisar,394,Hisar,645583,Ccs Hau Campus&Mini Sect. (Og),125004,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,63,Hisar,394,Hisar,916566,Chandan Nagar (145),125004,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,64,Jhajjar,410,Matenhail,913157,Azadnagar,124106,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,66,Kaithal,367,Guhla,910954,Ajitnagar,136034,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,66,Kaithal,367,Guhla,910956,Dharampura,136027,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,66,Kaithal,367,Guhla,910957,Govindpura,136033,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,66,Kaithal,367,Guhla,910944,Nanakpura,136034,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,66,Kaithal,367,Guhla,910943,Sultania Kartarpur,136034,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,373,Assandh,911993,Dera Satsang,132040,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,373,Assandh,910903,Faizpur,132040,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,373,Assandh,901055,Pabana Hasanpur,132040,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,373,Assandh,910960,Padhana,132039,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,374,Gharaunda,910925,Bharatpur,132114,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,374,Gharaunda,910928,Dera Majbi Sikh,132114,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,371,Indri,910893,Bir Majri,132054,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,371,Indri,910894,Dera Halwana,132041,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,372,Karnal,912000,Andhera,132037,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,372,Karnal,910933,Dabarki Khurd,132022,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,372,Karnal,910938,Doula Kuwan,132024,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,372,Karnal,916527,Fatehgarh (62),132024,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,372,Karnal,910962,Modipur,132023,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
6,Haryana,67,Karnal,372,Karnal,910963,Rattan Garh,132036,f17a1608-5f10-4610-bb50-a63c80d83974,f17a1608-5f10-4610-bb50-a63c80d83974
